

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Feb 11 14:24:11 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  2599 ;;		Unchanged: 0/0
  2600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2601 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2602 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2603 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2604 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2605 ;;Total ram usage:        3 bytes
  2606 ;; Hardware stack levels used: 1
  2607 ;; Hardware stack levels required when called: 1
  2608 ;; This function calls:
  2609 ;;		_SPI1_Exchange8bit
  2610 ;; This function is called by:
  2611 ;;		_main
  2612 ;; This function uses a non-reentrant model
  2613 ;;
  2614                           
  2615  06AE                     _Send_LED_EndFrame:	
  2616                           ;psect for function _Send_LED_EndFrame
  2617                           
  2618  06AE                     l1123:	
  2619                           ;incstack = 0
  2620                           ; Regs used in _Send_LED_EndFrame: [wreg+status,2+status,0+pclath+cstack]
  2621                           
  2622                           
  2623                           ;main.c: 80:     for (int i = 0; i < 4; i++) {
  2624  06AE  01F2               	clrf	Send_LED_EndFrame@i
  2625  06AF  01F3               	clrf	Send_LED_EndFrame@i+1
  2626  06B0                     l1129:
  2627                           
  2628                           ;main.c: 81:         SPI1_Exchange8bit(0xFF);
  2629  06B0  30FF               	movlw	255
  2630  06B1  3186  2683  3186   	fcall	_SPI1_Exchange8bit
  2631  06B4                     l1131:
  2632                           
  2633                           ;main.c: 82:     }
  2634  06B4  3001               	movlw	1
  2635  06B5  07F2               	addwf	Send_LED_EndFrame@i,f
  2636  06B6  3000               	movlw	0
  2637  06B7  3DF3               	addwfc	Send_LED_EndFrame@i+1,f
  2638  06B8                     l1133:
  2639  06B8  0873               	movf	Send_LED_EndFrame@i+1,w
  2640  06B9  3A80               	xorlw	128
  2641  06BA  00F1               	movwf	??_Send_LED_EndFrame
  2642  06BB  3080               	movlw	128
  2643  06BC  0271               	subwf	??_Send_LED_EndFrame,w
  2644  06BD  1D03               	skipz
  2645  06BE  2EC1               	goto	u225
  2646  06BF  3004               	movlw	4
  2647  06C0  0272               	subwf	Send_LED_EndFrame@i,w
  2648  06C1                     u225:
  2649  06C1  1C03               	skipc
  2650  06C2  2EC4               	goto	u221
  2651  06C3  2EC5               	goto	u220
  2652  06C4                     u221:
  2653  06C4  2EB0               	goto	l1129
  2654  06C5                     u220:
  2655  06C5                     l159:
  2656  06C5  0008               	return
  2657  06C6                     __end_of_Send_LED_EndFrame:
  2658                           
  2659                           	psect	text4
  2660  0683                     __ptext4:	
  2661 ;; *************** function _SPI1_Exchange8bit *****************
  2662 ;; Defined at:
  2663 ;;		line 77 in file "mcc_generated_files/spi1.c"
  2664 ;; Parameters:    Size  Location     Type
  2665 ;;  data            1    wreg     unsigned char 
  2666 ;; Auto vars:     Size  Location     Type
  2667 ;;  data            1    0[COMMON] unsigned char 
  2668 ;; Return value:  Size  Location     Type
  2669 ;;                  1    wreg      unsigned char 
  2670 ;; Registers used:
  2671 ;;		wreg
  2672 ;; Tracked objects:
  2673 ;;		On entry : 0/0
  2674 ;;		On exit  : 0/0
  2675 ;;		Unchanged: 0/0
  2676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2677 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2678 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2679 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2680 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2681 ;;Total ram usage:        1 bytes
  2682 ;; Hardware stack levels used: 1
  2683 ;; This function calls:
  2684 ;;		Nothing
  2685 ;; This function is called by:
  2686 ;;		_Send_LED_Frame
  2687 ;;		_Send_LED_StartFrame
  2688 ;;		_Send_LED_EndFrame
  2689 ;;		_SPI1_Exchange8bitBuffer
  2690 ;; This function uses a non-reentrant model
  2691 ;;
  2692                           
  2693  0683                     _SPI1_Exchange8bit:	
  2694                           ;psect for function _SPI1_Exchange8bit
  2695                           
  2696                           
  2697                           ;incstack = 0
  2698                           ; Regs used in _SPI1_Exchange8bit: [wreg]
  2699                           ;SPI1_Exchange8bit@data stored from wreg
  2700  0683  00F0               	movwf	SPI1_Exchange8bit@data
  2701  0684                     l1099:
  2702                           
  2703                           ;mcc_generated_files/spi1.c: 77: uint8_t SPI1_Exchange8bit(uint8_t data);mcc_generated_f
      +                          iles/spi1.c: 78: {;mcc_generated_files/spi1.c: 80:     SSP1CON1bits.WCOL = 0;
  2704  0684  0024               	movlb	4	; select bank4
  2705  0685  1395               	bcf	21,7	;volatile
  2706  0686                     l1101:
  2707                           
  2708                           ;mcc_generated_files/spi1.c: 82:     SSP1BUF = data;
  2709  0686  0870               	movf	SPI1_Exchange8bit@data,w
  2710  0687  0091               	movwf	17	;volatile
  2711  0688                     l97:	
  2712                           ;mcc_generated_files/spi1.c: 85:     {;mcc_generated_files/spi1.c: 86:     }
  2713                           
  2714                           
  2715                           ;mcc_generated_files/spi1.c: 84:     while(SSP1STATbits.BF == 0x0)
  2716  0688  1C14               	btfss	20,0	;volatile
  2717  0689  2E8B               	goto	u201
  2718  068A  2E8C               	goto	u200
  2719  068B                     u201:
  2720  068B  2E88               	goto	l97
  2721  068C                     u200:
  2722  068C                     l1103:
  2723                           
  2724                           ;mcc_generated_files/spi1.c: 88:     return (SSP1BUF);
  2725  068C  0811               	movf	17,w	;volatile
  2726  068D                     l100:
  2727  068D  0008               	return
  2728  068E                     __end_of_SPI1_Exchange8bit:
  2729                           
  2730                           	psect	text5
  2731  068E                     __ptext5:	
  2732 ;; *************** function _SYSTEM_Initialize *****************
  2733 ;; Defined at:
  2734 ;;		line 76 in file "mcc_generated_files/mcc.c"
  2735 ;; Parameters:    Size  Location     Type
  2736 ;;		None
  2737 ;; Auto vars:     Size  Location     Type
  2738 ;;		None
  2739 ;; Return value:  Size  Location     Type
  2740 ;;                  1    wreg      void 
  2741 ;; Registers used:
  2742 ;;		wreg, status,2, status,0, pclath, cstack
  2743 ;; Tracked objects:
  2744 ;;		On entry : 0/0
  2745 ;;		On exit  : 0/0
  2746 ;;		Unchanged: 0/0
  2747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2748 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2749 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2750 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2751 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2752 ;;Total ram usage:        0 bytes
  2753 ;; Hardware stack levels used: 1
  2754 ;; Hardware stack levels required when called: 1
  2755 ;; This function calls:
  2756 ;;		_OSCILLATOR_Initialize
  2757 ;;		_PIN_MANAGER_Initialize
  2758 ;;		_SPI1_Initialize
  2759 ;;		_WDT_Initialize
  2760 ;; This function is called by:
  2761 ;;		_main
  2762 ;; This function uses a non-reentrant model
  2763 ;;
  2764                           
  2765  068E                     _SYSTEM_Initialize:	
  2766                           ;psect for function _SYSTEM_Initialize
  2767                           
  2768  068E                     l1107:	
  2769                           ;incstack = 0
  2770                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2771                           
  2772                           
  2773                           ;mcc_generated_files/mcc.c: 79:     PIN_MANAGER_Initialize();
  2774  068E  3186  26DE  3186   	fcall	_PIN_MANAGER_Initialize
  2775                           
  2776                           ;mcc_generated_files/mcc.c: 80:     OSCILLATOR_Initialize();
  2777  0691  3186  267B  3186   	fcall	_OSCILLATOR_Initialize
  2778                           
  2779                           ;mcc_generated_files/mcc.c: 81:     WDT_Initialize();
  2780  0694  3186  2671  3186   	fcall	_WDT_Initialize
  2781                           
  2782                           ;mcc_generated_files/mcc.c: 82:     SPI1_Initialize();
  2783  0697  3186  2675  3186   	fcall	_SPI1_Initialize
  2784  069A                     l23:
  2785  069A  0008               	return
  2786  069B                     __end_of_SYSTEM_Initialize:
  2787                           
  2788                           	psect	text6
  2789  0671                     __ptext6:	
  2790 ;; *************** function _WDT_Initialize *****************
  2791 ;; Defined at:
  2792 ;;		line 101 in file "mcc_generated_files/mcc.c"
  2793 ;; Parameters:    Size  Location     Type
  2794 ;;		None
  2795 ;; Auto vars:     Size  Location     Type
  2796 ;;		None
  2797 ;; Return value:  Size  Location     Type
  2798 ;;                  1    wreg      void 
  2799 ;; Registers used:
  2800 ;;		wreg
  2801 ;; Tracked objects:
  2802 ;;		On entry : 0/0
  2803 ;;		On exit  : 0/0
  2804 ;;		Unchanged: 0/0
  2805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2806 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2807 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2808 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2809 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2810 ;;Total ram usage:        0 bytes
  2811 ;; Hardware stack levels used: 1
  2812 ;; This function calls:
  2813 ;;		Nothing
  2814 ;; This function is called by:
  2815 ;;		_SYSTEM_Initialize
  2816 ;; This function uses a non-reentrant model
  2817 ;;
  2818                           
  2819  0671                     _WDT_Initialize:	
  2820                           ;psect for function _WDT_Initialize
  2821                           
  2822  0671                     l1091:	
  2823                           ;incstack = 0
  2824                           ; Regs used in _WDT_Initialize: [wreg]
  2825                           
  2826                           
  2827                           ;mcc_generated_files/mcc.c: 104:     WDTCON = 0x20;
  2828  0671  3020               	movlw	32
  2829  0672  0021               	movlb	1	; select bank1
  2830  0673  0097               	movwf	23	;volatile
  2831  0674                     l29:
  2832  0674  0008               	return
  2833  0675                     __end_of_WDT_Initialize:
  2834                           
  2835                           	psect	text7
  2836  0675                     __ptext7:	
  2837 ;; *************** function _SPI1_Initialize *****************
  2838 ;; Defined at:
  2839 ;;		line 63 in file "mcc_generated_files/spi1.c"
  2840 ;; Parameters:    Size  Location     Type
  2841 ;;		None
  2842 ;; Auto vars:     Size  Location     Type
  2843 ;;		None
  2844 ;; Return value:  Size  Location     Type
  2845 ;;                  1    wreg      void 
  2846 ;; Registers used:
  2847 ;;		wreg, status,2
  2848 ;; Tracked objects:
  2849 ;;		On entry : 0/0
  2850 ;;		On exit  : 0/0
  2851 ;;		Unchanged: 0/0
  2852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2853 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2854 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2855 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2856 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2857 ;;Total ram usage:        0 bytes
  2858 ;; Hardware stack levels used: 1
  2859 ;; This function calls:
  2860 ;;		Nothing
  2861 ;; This function is called by:
  2862 ;;		_SYSTEM_Initialize
  2863 ;; This function uses a non-reentrant model
  2864 ;;
  2865                           
  2866  0675                     _SPI1_Initialize:	
  2867                           ;psect for function _SPI1_Initialize
  2868                           
  2869  0675                     l1093:	
  2870                           ;incstack = 0
  2871                           ; Regs used in _SPI1_Initialize: [wreg+status,2]
  2872                           
  2873                           
  2874                           ;mcc_generated_files/spi1.c: 68:     SSP1STAT = 0x00;
  2875  0675  0024               	movlb	4	; select bank4
  2876  0676  0194               	clrf	20	;volatile
  2877  0677                     l1095:
  2878                           
  2879                           ;mcc_generated_files/spi1.c: 71:     SSP1CON1 = 0x20;
  2880  0677  3020               	movlw	32
  2881  0678  0095               	movwf	21	;volatile
  2882  0679                     l1097:
  2883                           
  2884                           ;mcc_generated_files/spi1.c: 74:     SSP1ADD = 0x00;
  2885  0679  0192               	clrf	18	;volatile
  2886  067A                     l94:
  2887  067A  0008               	return
  2888  067B                     __end_of_SPI1_Initialize:
  2889                           
  2890                           	psect	text8
  2891  06DE                     __ptext8:	
  2892 ;; *************** function _PIN_MANAGER_Initialize *****************
  2893 ;; Defined at:
  2894 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  2895 ;; Parameters:    Size  Location     Type
  2896 ;;		None
  2897 ;; Auto vars:     Size  Location     Type
  2898 ;;  state           1    0[COMMON] _Bool 
  2899 ;; Return value:  Size  Location     Type
  2900 ;;                  1    wreg      void 
  2901 ;; Registers used:
  2902 ;;		wreg, status,2, status,0
  2903 ;; Tracked objects:
  2904 ;;		On entry : 0/0
  2905 ;;		On exit  : 0/0
  2906 ;;		Unchanged: 0/0
  2907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2908 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2909 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2910 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2911 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2912 ;;Total ram usage:        1 bytes
  2913 ;; Hardware stack levels used: 1
  2914 ;; This function calls:
  2915 ;;		Nothing
  2916 ;; This function is called by:
  2917 ;;		_SYSTEM_Initialize
  2918 ;; This function uses a non-reentrant model
  2919 ;;
  2920                           
  2921  06DE                     _PIN_MANAGER_Initialize:	
  2922                           ;psect for function _PIN_MANAGER_Initialize
  2923                           
  2924  06DE                     l1053:	
  2925                           ;incstack = 0
  2926                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  2927                           
  2928                           
  2929                           ;mcc_generated_files/pin_manager.c: 56:     LATA = 0x00;
  2930  06DE  0022               	movlb	2	; select bank2
  2931  06DF  018C               	clrf	12	;volatile
  2932                           
  2933                           ;mcc_generated_files/pin_manager.c: 57:     LATB = 0x00;
  2934  06E0  018D               	clrf	13	;volatile
  2935                           
  2936                           ;mcc_generated_files/pin_manager.c: 58:     LATC = 0x00;
  2937  06E1  018E               	clrf	14	;volatile
  2938  06E2                     l1055:
  2939                           
  2940                           ;mcc_generated_files/pin_manager.c: 63:     TRISA = 0x37;
  2941  06E2  3037               	movlw	55
  2942  06E3  0021               	movlb	1	; select bank1
  2943  06E4  008C               	movwf	12	;volatile
  2944  06E5                     l1057:
  2945                           
  2946                           ;mcc_generated_files/pin_manager.c: 64:     TRISB = 0xA0;
  2947  06E5  30A0               	movlw	160
  2948  06E6  008D               	movwf	13	;volatile
  2949  06E7                     l1059:
  2950                           
  2951                           ;mcc_generated_files/pin_manager.c: 65:     TRISC = 0xFF;
  2952  06E7  30FF               	movlw	255
  2953  06E8  008E               	movwf	14	;volatile
  2954  06E9                     l1061:
  2955                           
  2956                           ;mcc_generated_files/pin_manager.c: 70:     ANSELC = 0xFF;
  2957  06E9  30FF               	movlw	255
  2958  06EA  0023               	movlb	3	; select bank3
  2959  06EB  008E               	movwf	14	;volatile
  2960  06EC                     l1063:
  2961                           
  2962                           ;mcc_generated_files/pin_manager.c: 71:     ANSELB = 0xA0;
  2963  06EC  30A0               	movlw	160
  2964  06ED  008D               	movwf	13	;volatile
  2965  06EE                     l1065:
  2966                           
  2967                           ;mcc_generated_files/pin_manager.c: 72:     ANSELA = 0x36;
  2968  06EE  3036               	movlw	54
  2969  06EF  008C               	movwf	12	;volatile
  2970                           
  2971                           ;mcc_generated_files/pin_manager.c: 77:     WPUB = 0x00;
  2972  06F0  0024               	movlb	4	; select bank4
  2973  06F1  018D               	clrf	13	;volatile
  2974                           
  2975                           ;mcc_generated_files/pin_manager.c: 78:     WPUA = 0x00;
  2976  06F2  018C               	clrf	12	;volatile
  2977                           
  2978                           ;mcc_generated_files/pin_manager.c: 79:     WPUC = 0x00;
  2979  06F3  018E               	clrf	14	;volatile
  2980                           
  2981                           ;mcc_generated_files/pin_manager.c: 84:     ODCONA = 0x00;
  2982  06F4  0025               	movlb	5	; select bank5
  2983  06F5  018C               	clrf	12	;volatile
  2984                           
  2985                           ;mcc_generated_files/pin_manager.c: 85:     ODCONB = 0x00;
  2986  06F6  018D               	clrf	13	;volatile
  2987                           
  2988                           ;mcc_generated_files/pin_manager.c: 86:     ODCONC = 0x00;
  2989  06F7  018E               	clrf	14	;volatile
  2990  06F8                     l1067:
  2991                           
  2992                           ;mcc_generated_files/pin_manager.c: 93:     _Bool state = GIE;
  2993  06F8  3000               	movlw	0
  2994  06F9  1B8B               	btfsc	11,7	;volatile
  2995  06FA  3001               	movlw	1
  2996  06FB  00F0               	movwf	PIN_MANAGER_Initialize@state
  2997  06FC                     l1069:
  2998                           
  2999                           ;mcc_generated_files/pin_manager.c: 94:     GIE = 0;
  3000  06FC  138B               	bcf	11,7	;volatile
  3001                           
  3002                           ;mcc_generated_files/pin_manager.c: 95:     PPSLOCK = 0x55;
  3003  06FD  3055               	movlw	85
  3004  06FE  003C               	movlb	28	; select bank28
  3005  06FF  008F               	movwf	15	;volsfr
  3006                           
  3007                           ;mcc_generated_files/pin_manager.c: 96:     PPSLOCK = 0xAA;
  3008  0700  30AA               	movlw	170
  3009  0701  008F               	movwf	15	;volsfr
  3010  0702                     l1071:
  3011                           
  3012                           ;mcc_generated_files/pin_manager.c: 97:     PPSLOCKbits.PPSLOCKED = 0x00;
  3013  0702  100F               	bcf	15,0	;volsfr
  3014  0703                     l1073:
  3015                           
  3016                           ;mcc_generated_files/pin_manager.c: 99:     SSP1DATPPSbits.SSP1DATPPS = 0x00;
  3017  0703  30E0               	movlw	-32
  3018  0704  05A1               	andwf	33,f	;volatile
  3019  0705                     l1075:
  3020                           
  3021                           ;mcc_generated_files/pin_manager.c: 100:     SSP1CLKPPSbits.SSP1CLKPPS = 0x0E;
  3022  0705  0820               	movf	32,w	;volatile
  3023  0706  39E0               	andlw	-32
  3024  0707  380E               	iorlw	14
  3025  0708  00A0               	movwf	32	;volatile
  3026  0709                     l1077:
  3027                           
  3028                           ;mcc_generated_files/pin_manager.c: 101:     RB4PPSbits.RB4PPS = 0x19;
  3029  0709  003D               	movlb	29	; select bank29
  3030  070A  081C               	movf	28,w	;volatile
  3031  070B  39E0               	andlw	-32
  3032  070C  3819               	iorlw	25
  3033  070D  009C               	movwf	28	;volatile
  3034  070E                     l1079:
  3035                           
  3036                           ;mcc_generated_files/pin_manager.c: 102:     RB6PPSbits.RB6PPS = 0x18;
  3037  070E  081E               	movf	30,w	;volatile
  3038  070F  39E0               	andlw	-32
  3039  0710  3818               	iorlw	24
  3040  0711  009E               	movwf	30	;volatile
  3041                           
  3042                           ;mcc_generated_files/pin_manager.c: 104:     PPSLOCK = 0x55;
  3043  0712  3055               	movlw	85
  3044  0713  003C               	movlb	28	; select bank28
  3045  0714  008F               	movwf	15	;volsfr
  3046                           
  3047                           ;mcc_generated_files/pin_manager.c: 105:     PPSLOCK = 0xAA;
  3048  0715  30AA               	movlw	170
  3049  0716  008F               	movwf	15	;volsfr
  3050  0717                     l1081:
  3051                           
  3052                           ;mcc_generated_files/pin_manager.c: 106:     PPSLOCKbits.PPSLOCKED = 0x01;
  3053  0717  140F               	bsf	15,0	;volsfr
  3054  0718                     l1083:
  3055                           
  3056                           ;mcc_generated_files/pin_manager.c: 108:     GIE = state;
  3057  0718  0C70               	rrf	PIN_MANAGER_Initialize@state,w
  3058  0719  1C03               	skipc
  3059  071A  138B               	bcf	11,7	;volatile
  3060  071B  1803               	skipnc
  3061  071C  178B               	bsf	11,7	;volatile
  3062  071D                     l76:
  3063  071D  0008               	return
  3064  071E                     __end_of_PIN_MANAGER_Initialize:
  3065                           
  3066                           	psect	text9
  3067  067B                     __ptext9:	
  3068 ;; *************** function _OSCILLATOR_Initialize *****************
  3069 ;; Defined at:
  3070 ;;		line 85 in file "mcc_generated_files/mcc.c"
  3071 ;; Parameters:    Size  Location     Type
  3072 ;;		None
  3073 ;; Auto vars:     Size  Location     Type
  3074 ;;		None
  3075 ;; Return value:  Size  Location     Type
  3076 ;;                  1    wreg      void 
  3077 ;; Registers used:
  3078 ;;		wreg, status,2
  3079 ;; Tracked objects:
  3080 ;;		On entry : 0/0
  3081 ;;		On exit  : 0/0
  3082 ;;		Unchanged: 0/0
  3083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3084 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3085 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3086 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3087 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3088 ;;Total ram usage:        0 bytes
  3089 ;; Hardware stack levels used: 1
  3090 ;; This function calls:
  3091 ;;		Nothing
  3092 ;; This function is called by:
  3093 ;;		_SYSTEM_Initialize
  3094 ;; This function uses a non-reentrant model
  3095 ;;
  3096                           
  3097  067B                     _OSCILLATOR_Initialize:	
  3098                           ;psect for function _OSCILLATOR_Initialize
  3099                           
  3100  067B                     l1085:	
  3101                           ;incstack = 0
  3102                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3103                           
  3104                           
  3105                           ;mcc_generated_files/mcc.c: 88:     OSCCON1 = 0x00;
  3106  067B  0032               	movlb	18	; select bank18
  3107  067C  0199               	clrf	25	;volatile
  3108                           
  3109                           ;mcc_generated_files/mcc.c: 90:     OSCCON3 = 0x00;
  3110  067D  019B               	clrf	27	;volatile
  3111                           
  3112                           ;mcc_generated_files/mcc.c: 92:     OSCEN = 0x00;
  3113  067E  019D               	clrf	29	;volatile
  3114  067F                     l1087:
  3115                           
  3116                           ;mcc_generated_files/mcc.c: 94:     OSCFRQ = 0x06;
  3117  067F  3006               	movlw	6
  3118  0680  009F               	movwf	31	;volatile
  3119  0681                     l1089:
  3120                           
  3121                           ;mcc_generated_files/mcc.c: 96:     OSCTUNE = 0x00;
  3122  0681  019E               	clrf	30	;volatile
  3123  0682                     l26:
  3124  0682  0008               	return
  3125  0683                     __end_of_OSCILLATOR_Initialize:
  3126  007E                     btemp	set	126	;btemp
  3127  007E                     wtemp0	set	126
  3128                           
  3129                           	psect	idloc
  3130                           
  3131                           ;Config register IDLOC0 @ 0x8000
  3132                           ;	unspecified, using default values
  3133  8000                     	org	32768
  3134  8000  3FFF               	dw	16383
  3135                           
  3136                           ;Config register IDLOC1 @ 0x8001
  3137                           ;	unspecified, using default values
  3138  8001                     	org	32769
  3139  8001  3FFF               	dw	16383
  3140                           
  3141                           ;Config register IDLOC2 @ 0x8002
  3142                           ;	unspecified, using default values
  3143  8002                     	org	32770
  3144  8002  3FFF               	dw	16383
  3145                           
  3146                           ;Config register IDLOC3 @ 0x8003
  3147                           ;	unspecified, using default values
  3148  8003                     	org	32771
  3149  8003  3FFF               	dw	16383
  3150                           
  3151                           	psect	config
  3152                           
  3153                           ;Config register CONFIG1 @ 0x8007
  3154                           ;	FEXTOSC External Oscillator mode Selection bits
  3155                           ;	FEXTOSC = OFF, Oscillator not enabled
  3156                           ;	Power-up default value for COSC bits
  3157                           ;	RSTOSC = HFINT32, HFINTOSC with 2x PLL (32MHz)
  3158                           ;	Clock Out Enable bit
  3159                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  3160                           ;	Clock Switch Enable bit
  3161                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  3162                           ;	Fail-Safe Clock Monitor Enable
  3163                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3164  8007                     	org	32775
  3165  8007  3F8C               	dw	16268
  3166                           
  3167                           ;Config register CONFIG2 @ 0x8008
  3168                           ;	Master Clear Enable bit
  3169                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  3170                           ;	Power-up Timer Enable bit
  3171                           ;	PWRTE = OFF, PWRT disabled
  3172                           ;	Watchdog Timer Enable bits
  3173                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  3174                           ;	Low-power BOR enable bit
  3175                           ;	LPBOREN = OFF, ULPBOR disabled
  3176                           ;	Brown-out Reset Enable bits
  3177                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit ignored
  3178                           ;	Brown-out Reset Voltage selection bit
  3179                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  3180                           ;	PPSLOCK bit One-Way Set Enable bit
  3181                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  3182                           ;	Stack Overflow/Underflow Reset Enable bit
  3183                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3184                           ;	Debugger enable bit
  3185                           ;	DEBUG = OFF, Background debugger disabled
  3186  8008                     	org	32776
  3187  8008  3FF3               	dw	16371
  3188                           
  3189                           ;Config register CONFIG3 @ 0x8009
  3190                           ;	User NVM self-write protection bits
  3191                           ;	WRT = OFF, Write protection off
  3192                           ;	Low Voltage Programming Enable bit
  3193                           ;	LVP = ON, Low Voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored.
  3194  8009                     	org	32777
  3195  8009  3FFF               	dw	16383
  3196                           
  3197                           ;Config register CONFIG4 @ 0x800A
